Output from Test IsaacTest
Started 2024/12/03-17:03.09
================================================================================
Paths:  /tmp/tmph7lfjdbt  /home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surgetouch /home/catherinej/clawpack/amrclaw/src/2d/amr_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/amr_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/amr_module.o
touch /home/catherinej/clawpack/amrclaw/src/2d/regions_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/regions_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/regions_module.o
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
